CPTCode,CPTName,CPTDescription
43124,REMOVAL OF ESOPHAGUS,"TOTAL OR PARTIAL ESOPHAGECTOMY, WITHOUT RECONSTRUCTION (ANY APPROACH),WITH CERVICAL ESOPHAGOSTOMY"
47133,REMOVAL OF DONOR LIVER,"DONOR HEPATECTOMY (INCLUDING COLD PRESERVATION), FROM CADAVER DONOR"
43622,REMOVAL OF STOMACH,"GASTRECTOMY, TOTAL; WITH FORMATION OF INTESTINAL POUCH, ANY TYPE"
43820,FUSION OF STOMACH AND BOWEL,"GASTROJEJUNOSTOMY; WITHOUT VAGOTOMY"
43845,GASTROPLASTY DUODENAL SWITCH,"GASTRIC RESTRICTIVE PROCEDURE WITH PARTIAL GASTRECTOMY,PYLORUS-PRESERVING DUODENOILEOSTOMY AND ILEOILEOSTOMY (50 TO 100 CMCOMMON CHANNEL) TO LIMIT ABSORPTION (BILIOPANCREATIC DIVERSION WITHDUODENAL SWITCH)"
47605,REMOVAL OF GALLBLADDER,"CHOLECYSTECTOMY; WITH CHOLANGIOGRAPHY"
44210,LAPARO TOTAL PROCTOCOLECTOMY,"LAPAROSCOPY, SURGICAL; COLECTOMY, TOTAL, ABDOMINAL, WITHOUT PROCTECTOMY,WITH ILEOSTOMY OR ILEOPROCTOSTOMY"
47620,REMOVAL OF GALLBLADDER,"CHOLECYSTECTOMY WITH EXPLORATION OF COMMON DUCT; WITH TRANSDUODENALSPHINCTEROTOMY OR SPHINCTEROPLASTY, WITH OR WITHOUT CHOLANGIOGRAPHY"
19298,PLACE BREAST RAD TUBE/CATHS,"PLACEMENT OF RADIOTHERAPY AFTER LOADING BRACHYTHERAPY CATHETERS(MULTIPLE TUBE AND BUTTON TYPE) INTO THE BREAST FOR INTERSTITIALRADIOELEMENT APPLICATION FOLLOWING (AT THE TIME OF OR SUBSEQUENT TO)PARTIAL MASTECTOMY, INCLUDES IMAGING GUIDANCE"
45121,REMOVAL OF RECTUM AND COLON,"PROCTECTOMY, COMPLETE (FOR CONGENITAL MEGACOLON), ABDOMINAL AND PERINEALAPPROACH; WITH SUBTOTAL OR TOTAL COLECTOMY, WITH MULTIPLE BIOPSIES"
43860,REVISE STOMACH-BOWEL FUSION,"REVISION OF GASTROJEJUNAL ANASTOMOSIS (GASTROJEJUNOSTOMY) WITHRECONSTRUCTION, WITH OR WITHOUT PARTIAL GASTRECTOMY OR INTESTINERESECTION; WITHOUT VAGOTOMY"
44156,REMOVAL OF COLON/ILEOSTOMY,"COLECTOMY, TOTAL, ABDOMINAL, WITH PROCTECTOMY; WITH CONTINENT ILEOSTOMY"
44346,REVISION OF COLOSTOMY,"REVISION OF COLOSTOMY; WITH REPAIR OF PARACOLOSTOMY HERNIA (SEPARATEPROCEDURE)"
44151,REMOVAL OF COLON/ILEOSTOMY,"COLECTOMY, TOTAL, ABDOMINAL, WITHOUT PROCTECTOMY; WITH CONTINENTILEOSTOMY"
45172,EXC RECT TUM TRANSANAL FULL,"EXCISION OF RECTAL TUMOR, TRANSANAL APPROACH; INCLUDING MUSCULARIS PROPRIA (IE,FULL THICKNESS)"
44157,COLECTOMY W/ILEOANAL ANAST,"COLECTOMY, TOTAL, ABDOMINAL, WITH PROCTECTOMY; WITH ILEOANAL ANASTOMOSIS,INCLUDES LOOP ILEOSTOMY, AND RECTAL MUCOSECTOMY, WHEN PERFORMED"
47381,OPEN ABLATE LIVER TUMOR CRYO,"ABLATION, OPEN, OF 1 OR MORE LIVER TUMOR(S); CRYOSURGICAL"
45112,REMOVAL OF RECTUM,"PROCTECTOMY, COMBINED ABDOMINOPERINEAL, PULL-THROUGH PROCEDURE (EG,COLO-ANAL ANASTOMOSIS)"
47143,PREP DONOR LIVER WHOLE,"BACKBENCH STANDARD PREPARATION OF CADAVER DONOR WHOLE LIVER GRAFT PRIORTO ALLOTRANSPLANTATION, INCLUDING CHOLECYSTECTOMY, IF NECESSARY, ANDDISSECTION AND REMOVAL OF SURROUNDING SOFT TISSUES TO PREPARE THE VENACAVA, PORTAL VEIN, HEPATIC ARTERY, AND COMMON BILE DUCT FORIMPLANTATION; WITHOUT TRISEGMENT OR LOBE SPLIT"
45119,REMOVE RECTUM W/RESERVOIR,"PROCTECTOMY, COMBINED ABDOMINOPERINEAL PULL-THROUGH PROCEDURE (EG, COLO-ANALANASTOMOSIS), WITH CREATION OF COLONIC RESERVOIR (EG, J-POUCH), WITH DIVERTINGENTEROSTOMY WHEN PERFORMED"
44404,COLONOSCOPY W/INJECTION,"COLONOSCOPY THROUGH STOMA; WITH DIRECTED SUBMUCOSAL INJECTION(S), ANY SUBSTANCE"
